=== Process Safety Calendar — Index Report ===
Generated: 2026-08-17T23:14:37.844Z

Total incidents:      40
  Published:           40
  Draft/needs review:  0

--- Data quality issues ---
None found — all incidents have required fields. ✅

--- Duplicate calendar dates (not an error, just FYI) ---
10-29: Hayes Lemmerz Aluminum Dust Explosion | Jaipur Oil Terminal Fire
2-7: Imperial Sugar Refinery Dust Explosion | Kleen Energy Plant Natural Gas Explosion

--- Coverage by PSM element (are we balanced, or overweight on one theme?) ---
  mechanical-integrity: 34
  process-hazard-analysis: 33
  safety-culture: 21
  emergency-planning: 16
  facility-siting: 15
  management-of-change: 11
  permit-to-work: 6
  pre-startup-safety-review: 2
  contractor-safety: 1

--- Coverage by root cause tag ---
  design-deficiency: 3
  inadequate-moc: 2
  poor-emergency-response: 2
  inadequate-emergency-response: 2
  staffing-cuts: 2
  no-gas-detection: 2
  poor-shift-communication: 2
  facility-siting: 2
  no-worker-training-on-hazard: 2
  instrumentation-failure: 2
  near-miss-hf-tank: 2
  temporary-modification: 1
  no-engineering-review: 1
  no-automatic-cooling: 1
  inadequate-instrumentation: 1
  unsupervised-shutdown: 1
  deferred-maintenance: 1
  permit-to-work-failure: 1
  shift-handover-failure: 1
  inadequate-lockout-tagout: 1
  no-process-hazard-analysis: 1
  contractor-management-failure: 1
  valve-position-indication-mismatch: 1
  undersized-flare-system: 1
  inadequate-instrumentation-maintenance: 1
  unassessed-plant-modification: 1
  no-hazop-conducted: 1
  inadequate-training: 1
  alarm-desensitization: 1
  inadequate-excavation-controls: 1
  incorrectly-fitted-pipe-tee-1950s: 1
  inadequately-supported-pipework: 1
  cyclic-stress-from-frequent-startups: 1
  overstated-safety-report: 1
  inadequate-hot-work-program: 1
  corroded-storage-tank: 1
  no-inspection-per-schedule: 1
  no-emergency-venting: 1
  incompatible-chemical-mixing: 1
  off-spec-material-storage: 1
  inadequate-hazard-study: 1
  no-engineering-assessment-of-dust-hazard: 1
  no-fire-code-consultation: 1
  inadequate-hazard-communication: 1
  ignored-prior-ignition-incident: 1
  unrated-electrical-equipment: 1
  unknown-dust-hazard-communication-failure: 1
  supplier-withheld-prior-incident-knowledge: 1
  poor-facility-design: 1
  malfunctioning-oven-ignition: 1
  no-fire-marshal-inspection-32-years: 1
  no-moc-on-dust-collector-install: 1
  inadequate-dust-collector-design: 1
  unaddressed-prior-dust-fires: 1
  poor-housekeeping: 1
  bypassed-pressure-interlock: 1
  single-procedural-safeguard: 1
  ignored-prior-similar-incidents: 1
  operator-error-enabled-by-system-design: 1
  cost-cutting: 1
  inadequate-pssr: 1
  inadequate-independent-protection-layers: 1
  bund-design-failure: 1
  unrecognized-reactive-hazard-runaway-reaction: 1
  inadequate-cooling-system: 1
